"TIME","GEO","AGE","CITIZEN","UNIT","Value","Flag and Footnotes"
"2010","Andorra","Total","Total","Number","828",""
"2010","Andorra","Total","Reporting country","Number","280",""
"2010","Andorra","Total","Foreign country","Number","548",""
"2010","Austria","Total","Total","Number","78 742",""
"2010","Austria","Total","Reporting country","Number","59 966",""
"2010","Austria","Total","Foreign country","Number","18 776",""
"2010","Azerbaijan","Total","Total","Number",":",""
"2010","Azerbaijan","Total","Reporting country","Number",":",""
"2010","Azerbaijan","Total","Foreign country","Number",":",""
"2010","Bosnia and Herzegovina","Total","Total","Number","33 528",""
"2010","Bosnia and Herzegovina","Total","Reporting country","Number","33 191",""
"2010","Bosnia and Herzegovina","Total","Foreign country","Number","284",""
"2010","Belgium","Total","Total","Number","130 100",""
"2010","Belgium","Total","Reporting country","Number","103 346",""
"2010","Belgium","Total","Foreign country","Number","26 414",""
"2010","Bulgaria","Total","Total","Number","75 513",""
"2010","Bulgaria","Total","Reporting country","Number","74 646",""
"2010","Bulgaria","Total","Foreign country","Number","849",""
"2010","Switzerland","Total","Total","Number","80 290",""
"2010","Switzerland","Total","Reporting country","Number","50 592",""
"2010","Switzerland","Total","Foreign country","Number","29 440",""
"2010","Cyprus","Total","Total","Number","9 801",""
"2010","Cyprus","Total","Reporting country","Number","6 818",""
"2010","Cyprus","Total","Foreign country","Number","2 958",""
"2010","Czechia","Total","Total","Number","117 153",""
"2010","Czechia","Total","Reporting country","Number","114 119",""
"2010","Czechia","Total","Foreign country","Number","3 034",""
"2010","Germany including former GDR","Total","Total","Number","677 947",""
"2010","Germany including former GDR","Total","Reporting country","Number","564 467",""
"2010","Germany including former GDR","Total","Foreign country","Number","113 480",""
"2010","Denmark","Total","Total","Number","63 411",""
"2010","Denmark","Total","Reporting country","Number","56 224",""
"2010","Denmark","Total","Foreign country","Number","7 187",""
"2010","Estonia","Total","Total","Number","15 825",""
"2010","Estonia","Total","Reporting country","Number","14 340",""
"2010","Estonia","Total","Foreign country","Number","1 485",""
"2010","Greece","Total","Total","Number","114 766",""
"2010","Greece","Total","Reporting country","Number","93 192",""
"2010","Greece","Total","Foreign country","Number","21 574",""
"2010","Spain","Total","Total","Number","485 252",""
"2010","Spain","Total","Reporting country","Number","386 407",""
"2010","Spain","Total","Foreign country","Number","98 845",""
"2010","Finland","Total","Total","Number","60 980",""
"2010","Finland","Total","Reporting country","Number","57 156",""
"2010","Finland","Total","Foreign country","Number","3 738",""
"2010","France","Total","Total","Number",":",""
"2010","France","Total","Reporting country","Number",":",""
"2010","France","Total","Foreign country","Number",":",""
"2010","France (metropolitan)","Total","Total","Number",":",""
"2010","France (metropolitan)","Total","Reporting country","Number",":",""
"2010","France (metropolitan)","Total","Foreign country","Number",":",""
"2010","Georgia","Total","Total","Number",":",""
"2010","Georgia","Total","Reporting country","Number",":",""
"2010","Georgia","Total","Foreign country","Number",":",""
"2010","Croatia","Total","Total","Number","43 361",""
"2010","Croatia","Total","Reporting country","Number","42 618",""
"2010","Croatia","Total","Foreign country","Number","483",""
"2010","Hungary","Total","Total","Number","90 335",""
"2010","Hungary","Total","Reporting country","Number","87 863",""
"2010","Hungary","Total","Foreign country","Number","2 470",""
"2010","Ireland","Total","Total","Number",":",""
"2010","Ireland","Total","Reporting country","Number",":",""
"2010","Ireland","Total","Foreign country","Number",":",""
"2010","Iceland","Total","Total","Number","4 907",""
"2010","Iceland","Total","Reporting country","Number","4 328",""
"2010","Iceland","Total","Foreign country","Number","579",""
"2010","Italy","Total","Total","Number","561 944",""
"2010","Italy","Total","Reporting country","Number","462 632",""
"2010","Italy","Total","Foreign country","Number","99 312",""
"2010","Liechtenstein","Total","Total","Number","329",""
"2010","Liechtenstein","Total","Reporting country","Number","169",""
"2010","Liechtenstein","Total","Foreign country","Number","160",""
"2010","Lithuania","Total","Total","Number","30 676",""
"2010","Lithuania","Total","Reporting country","Number","30 312",""
"2010","Lithuania","Total","Foreign country","Number","345",""
"2010","Luxembourg","Total","Total","Number","5 874",""
"2010","Luxembourg","Total","Reporting country","Number","2 126",""
"2010","Luxembourg","Total","Foreign country","Number","3 743",""
"2010","Latvia","Total","Total","Number","19 781",""
"2010","Latvia","Total","Reporting country","Number","18 283",""
"2010","Latvia","Total","Foreign country","Number","1 470",""
"2010","Moldova","Total","Total","Number",":",""
"2010","Moldova","Total","Reporting country","Number",":",""
"2010","Moldova","Total","Foreign country","Number",":",""
"2010","Montenegro","Total","Total","Number","7 418",""
"2010","Montenegro","Total","Reporting country","Number","6 218",""
"2010","Montenegro","Total","Foreign country","Number","564",""
"2010","North Macedonia","Total","Total","Number","24 296",""
"2010","North Macedonia","Total","Reporting country","Number","23 449",""
"2010","North Macedonia","Total","Foreign country","Number","759",""
"2010","Malta","Total","Total","Number","3 898",""
"2010","Malta","Total","Reporting country","Number","3 634",""
"2010","Malta","Total","Foreign country","Number","264",""
"2010","Netherlands","Total","Total","Number","184 397",""
"2010","Netherlands","Total","Reporting country","Number","166 186",""
"2010","Netherlands","Total","Foreign country","Number","18 211",""
"2010","Norway","Total","Total","Number","61 442",""
"2010","Norway","Total","Reporting country","Number","51 411",""
